Ӧ������,����,SR,ǰ׺����,�𰸳���,ACP,OSR,���ִ�е�Path����,SPL,��ע
SimpleNote,Create a text note named 'NewTextNote',,,,#DIV/0!,,,,
,Create a checklist note called 'NewCheckList',,,,#DIV/0!,,,,
,Delete the note 'Diary',,,,#DIV/0!,,,,
,Create a new note called 'test' and type '123456',,,,#DIV/0!,,,,
,Rename the note 'diary' to 'events,,,,#DIV/0!,,,,
,Adjust the fontsize of the Notes app to 125%,,,,#DIV/0!,,,,
,print 'Diary' as diary.pdf,,,,#DIV/0!,,,,
,set app theme to light and save it,,,,#DIV/0!,,,,
,disable autosave notes,,,,#DIV/0!,,,,
,"Create a text note called 'test', type '12345678', and search for '234'",,,,#DIV/0!,,,,
,change the alignment to center,,,,#DIV/0!,,,,
,show the nunber of words in the Notes app,,,,#DIV/0!,,,,
,create a checklist named 'test' and sort the items by creating date,,,,#DIV/0!,,,,
,,,,,#DIV/0!,,,,
AppLauncher,search 'Clock' app and open it,0,0,5,0,0,5,,û������ֱ�Ӵ���
,Sort apps by title in descending order,1,4,4,1,0,5,,����OK
,Change column count to 3,1,4,4,1,1,4,,
,Change theme color to light,0,5,6,0.833333333,0,6,,
,Disable closing this app when launching a different one,0,1,6,0.166666667,0,4,,
,,,,,#DIV/0!,,,,
Calender,"create a new event, the task is 'laundry', save it",,,,#DIV/0!,,,,
,Add the holidays of China to the calendar,,,,#DIV/0!,,,,
,Add the holidays of South Africa to the calendar and list all the events ? in 2023,,,,#DIV/0!,,,,
,add all my contacts' birthdays into the calendar,,,,#DIV/0!,,,,
,Add the holidays of United States to the calendar,,,,#DIV/0!,,,,
,change the snooze time to 30 min,,,,#DIV/0!,,,,
,add all the contacts anniversaries into Calendar,,,,#DIV/0!,,,,
, Use 24 hour formats in the Calendar app,,,,#DIV/0!,,,,
,export the events to test.ics under DCIM folder,,,,#DIV/0!,,,,
,disable start week on Sunday,,,,#DIV/0!,,,,
,"add the event of 'VisitParents' on july 30, remind me 1 hour before, save it",,,,#DIV/0!,,,,
,search the task 'homework',,,,#DIV/0!,,,,
,create an event of 'homework' with daily repetition and save it,,,,#DIV/0!,,,,
,delete all the events in the Calendar app,,,,#DIV/0!,,,,
