Ӧ������,����,SR,ǰ׺����,�𰸳���,ACP,OSR,���ִ�е�Path����,SPL,��ע
SimpleNote,Create a text note named 'NewTextNote',1,4,4,1,1,4,,
,Create a checklist note called 'NewCheckList',1,5,5,1,1,5,,
,Delete the note 'Diary',1,3,3,1,1,8,,
,Create a new note called 'test' and type '123456',0,5,6,0.833333333,0,5,,
,Rename the note 'diary' to 'events,0,0,4,0,0,9,,
,Adjust the fontsize of the Notes app to 125%,1,4,4,1,1,4,,
,print 'Diary' as diary.pdf,0,4,5,0.8,0,5,,
,set app theme to light and save it,1,6,6,1,1,7,,
,disable autosave notes,1,4,4,1,1,10,,
,"Create a text note called 'test', type '12345678', and search for '234'",0,3,6,0.5,0,22,,
,change the alignment to center,0,1,4,0.25,0,30,,
,show the nunber of words in the Notes app,1,3,3,1,1,5,,
,create a checklist named 'test' and sort the items by creating date,0,2,8,0.25,0,33,,
,,,,,#DIV/0!,,,,
AppLauncher,search 'Clock' app and open it,0,1,4,0.25,0,1,,û������ֱ�Ӵ���
,Sort apps by title in descending order,1,4,4,1,1,4,,����OK
,Change column count to 3,1,3,3,1,1,3,,
,Change theme color to light,1,5,5,1,1,5,,
,Disable closing this app when launching a different one,1,3,3,1,1,3,,
,,,,,#DIV/0!,,,,
Calender,"create a new event, the task is 'laundry', save it",1,5,5,1,0,6,,
,Add the holidays of China to the calendar,0,0,4,0,0,9,,
,Add the holidays of South Africa to the calendar and list all the events ? in 2023,0,0,6,0,0,27,,
,add all my contacts' birthdays into the calendar,0,0,3,0,0,19,,
,Add the holidays of United States to the calendar,0,0,3,0,0,34,,
,change the snooze time to 30 min,1,4,4,1,1,4,,
,add all the contacts anniversaries into Calendar,0,0,3,0,0,22,,
, Use 24 hour formats in the Calendar app,1,2,2,1,1,2,,
,export the events to test.ics under DCIM folder,0,2,4,0.5,0,32,,
,disable start week on Sunday,1,3,3,1,1,3,,
,"add the event of 'VisitParents' on july 30, remind me 1 hour before, save it",1,19,19,1,1,19,,
,search the task 'homework',1,2,2,1,1,2,,
,create an event of 'homework' with daily repetition and save it,0,3,6,0.5,0,19,,
,delete all the events in the Calendar app,0,1,4,0.25,0,8,,
,change the view from monthly to yearly,1,2,2,1,0,4,,
,change the event type 'regular event' to 'deadlines',,,,#DIV/0!,,,,����ɶҲû��
, change the event reminder sound of Calendar app to adara,1,4,4,1,1,4,,
,,,,,#DIV/0!,,,,
Camera,take a selfie,1,2,2,1,1,2,,
,open the last picture I took,1,1,1,1,1,1,,������ֱ�Ӿͽ�����
,record a short video,0,0,2,0,0,3,,
,rotate right the last picture I took and save it as pic4.jpg,1,6,6,1,0,14,,
,print the last picture I took as pic3.jpg,1,7,7,1,0,28,,
,close the shutter sound,1,2,2,1,1,2,,
,use volume button as shutter,1,2,2,1,1,2,,
,set photo compression quality to 50%,1,3,3,1,1,3,,
,move the last photo I took to folder 'movies' in SD card,0,2,7,0.285714286,0,6,,
,add the last photo to favorite,1,2,2,1,1,6,,
,take a short selfie video,0,0,2,0,0,2,,
,resize the last photo to 1000:473,0,5,7,0.714285714,0,6,,
,check the size of the last photo I took,0,1,2,0.5,0,2,,
,rename the last photo to 'sunset',1,6,6,1,0,8,,
,delete the last photo I took,0,2,3,0.666666667,0,2,,
,,,,,#DIV/0!,,,,
Clock,change alarm max reminder duration to 1 minute,1,3,3,1,0,4,,
,open the clock page,,,,#DIV/0!,,,,
,turn on the '7:00 am' alarm clock vibration function,0,3,4,0.75,0,5,,
,Set the sorting order for alarms by 'Day and Alarm time',1,3,3,1,1,3,,
,Set the snooze time to 5 minute,1,2,2,1,1,2,,
,add a new timer of 5:00,1,3,3,1,1,3,,
,check the frequently asked questions,0,0,2,0,0,30,,
, disable 'start week on sunday',1,2,2,1,1,2,,
,change timer max reminder duration to 5 minutes,1,3,3,1,0,4,,
,turn off increase volume gradually,1,2,2,1,1,2,,
,turn off always use same snooze time,1,2,2,1,1,2,,
,Do not prevent the phone from entering sleep mode when the application is running in the foreground,1,3,3,1,1,3,,
,,,,,#DIV/0!,,,,
Contacts,"Create a new contact Stephen Bob, mobile number 12345678900",1,6,6,1,0,7,,
,Change theme color to light,1,6,6,1,0,7,,
,Open dialpad and call 911,0,3,5,0.6,0,5,,
,Open Bob's information page and call him,1,2,2,1,1,2,,
,Send a text message to Bob with the following content:'Goodmorning',1,5,5,1,0,7,,
,Add contact Bob to Favorites,1,4,4,1,1,4,,
,Export contacts to a .vcf file 'classmate.vcf'',1,4,4,1,1,5,,
,Change Bob's mobile number from '222222' to '12345678900',1,4,4,1,1,4,,
,Change the font size of the Contacts app to medium,1,4,4,1,1,4,,
,"Sort contacts based on ""Date created"" in descending order",1,4,4,1,1,4,,
,Delete contact Bob,1,3,3,1,0,4,,
,"Create a new group 'Classmates',add Alice,Bob and Jack to the new group, and text to the group 'GatheringInTheOldPlace'",0,4,8,0.5,0,36,,
,show phone numbers in the list view,0,2,3,0.666666667,0,4,,ɶҲ����������-1
,Disable showing the dial pad button on the main screen,0,0,0,#DIV/0!,0,26,,
,,,,,#DIV/0!,,,,
Dialer,"create a new contact John Smith, moblie number 12345678900",1,6,6,1,0,9,,
,search contact Alice and check her info,1,2,2,1,1,2,,���ǲ�������ֱ�ӵ��?
,add contact Alice to favorites,1,2,2,1,1,2,,
,Modify Alice's mobile number to 1234567890 and save it,1,5,5,1,1,5,,
, Sort contacts by first name,1,3,3,1,0,5,,
,call Alice,1,2,2,1,1,2,,
,view favorite contacts,1,1,1,1,1,1,,
,search call history with Bob,1,3,3,1,1,5,,
,adjust font size to medium,1,4,4,1,1,5,,
,turn on hide dialpad numbers,1,3,3,1,1,5,,
, call 911,0,4,4,1,0,9,,
,text Alice that I-love-you,1,6,7,0.857142857,1,7,,ɶҲ����������-1
,delete all call history,1,3,3,1,0,5,,
,delete contact Jack,0,2,3,0.666666667,0,5,,
,Switch custom colors to light and save it,1,7,7,1,0,9,,
,,,,,#DIV/0!,,,,
filemanager,go to the 'recent' tab and open the test1.m4a,1,3,3,1,1,11,,
,sort the folders by size,1,4,4,1,1,13,,
,sort the folers by last modified in descending order,0,0,4,0,0,30,,
,change the storage type to sd card,,,,#DIV/0!,,,,�豸��֧��
,"open 'android' folder, sort the files by extension",0,5,6,0.833333333,0,5,,
,change the view type to grid,1,3,3,1,1,3,,
,temporarily show hidden files,1,2,2,1,1,2,,
,change the theme to light,1,5,5,1,1,5,,
,add 'alarms' as favorite,1,8,8,1,1,8,,
,disable showing the 'recents' tabs,1,3,3,1,1,3,,�ٸ�Ok
,change font size of the File manager app to large,1,3,3,1,0,4,,
, change pressing 'back' from twice to once to leave the app,1,3,3,1,1,3,,
,go to recents and play video2.mp4,1,6,6,1,1,8,,
,check the total storage of my phone,1,1,1,1,1,1,,
,go to 'download' folder and open Diary.pdf,0,3,4,0.75,0,9,,
,"open screen_2023-06-30_141247.png with gallery, Always open with gallery",1,4,4,1,1,18,,
,,,,,#DIV/0!,,,,
gallery, Open DCIM folder in gallery app,1,1,1,1,1,1,,
,Sort folders in the Gallery app by name in descending order,0,4,5,0.8,0,4,,
,Show all contents in all folders within the gallery app,0,1,1,1,0,2,,�����һ�Σ����³����˶���?
,Search for the DCIM folder in gallery app and open it,0,1,4,0.25,0,1,,ֱ�Ӵ򿪣�û������
,Do not display GIF images in the Gallery app,0,1,4,0.25,0,30,,
,Change the display mode from grid to list in the Gallery app,1,4,4,1,1,4,,
,Display five images per row in the Gallery app,0,0,4,0,0,30,,
,"create a folder and name it 'traveling_photos' in the 'DCIM' folder, the folder path is 'Internal/DCIM/'",1,6,6,1,1,6,,
,Restore the video to its previous playback position the next time it is opened,0,2,3,0.666666667,0,17,,
,,,,,#DIV/0!,,,,
Messager,find messages with Alice,1,1,1,1,1,1,,
," Send a text message ""Morning"" to Alice",1,4,4,1,1,4,,
,Export all messages to 'Messages_2023_07_01_11_04_43.json',0,6,7,0.857142857,1,6,,
,Mark the chat with Bob as Unread,1,3,3,1,0,5,,
,change the name of the chat with Alice to 'team_discussion',0,8,8,1,0,9,,
,call Alice,1,3,3,1,1,3,,������ɶ����������Ҳû��
,show a character counter at writing messages,1,4,4,1,1,4,,
,view messages with Bob,1,1,1,1,0,2,,
,adjust font size to medium,1,3,3,1,1,3,,
, Remove accents and diacritics at sending messages,1,3,3,1,1,3,,
,Send message by pressing Enter,,,,#DIV/0!,,,,
,Enable delivery reports,1,3,3,1,1,9,,
,Delete and Bob's message records,1,3,3,1,0,4,,
,Send long messages as MMS,1,3,3,1,1,32,,
,Switch custom colors to light and save it,1,5,5,1,1,5,,
,,,,,#DIV/0!,,,,
MusicPlayer,change the theme of the Music player app to light and save it,1,8,8,1,1,8,,
,set the sleep timer for five minutes,1,3,3,1,1,3,,
,check the 'Recordings' in the Folders,0,0,1,0,0,3,,
,sort by year in descending order,0,3,4,0.75,0,3,,ֻ����albums������by years������û˵���?
,play 'test1' in recordings and set the loop mode to 'loop the current song',0,5,5,1,0,30,,����һ��������û��ѭ��ģʽ����
,"change the mode to ""Hip Hop""",1,3,3,1,1,3,,
,set the song to gapless playback,1,4,4,1,1,4,,
,"play the song ""test1"" in the tracks",1,2,2,1,1,2,,
