Ӧ������,����,SR,ǰ׺����,�𰸳���,ACP,OSR,���ִ�е�Path����,SPL,��ע
SimpleNote,Create a text note named 'NewTextNote',1,3,3,1,1,3,,
,Create a checklist note called 'NewCheckList',1,4,4,1,1,4,,
,Delete the note 'Diary',1,3,3,1,1,3,,
,Create a new note called 'test' and type '123456',0,4,5,0.8,0,5,,
,Rename the note 'diary' to 'events,1,4,4,1,1,6,,
,Adjust the fontsize of the Notes app to 125%,1,3,3,1,0,10,,
,print 'Diary' as diary.pdf,1,5,5,1,1,7,,
,set app theme to light and save it,0,2,7,0.285714286,0,6,,
,disable autosave notes,0,3,4,0.75,0,7,,
,"Create a text note called 'test', type '12345678', and search for '234'",0,4,6,0.666666667,0,6,,
,change the alignment to center,0,0,4,0,0,3,,
,show the nunber of words in the Notes app,0,0,3,0,0,2,,
,create a checklist named 'test' and sort the items by creating date,0,4,8,0.5,0,5,,
,,,,,#DIV/0!,,,,
AppLauncher,search 'Clock' app and open it,0,1,4,0.25,0,1,,û������ֱ�Ӵ���
,Sort apps by title in descending order,0,2,3,0.666666667,0,2,,����OK
,Change column count to 3,1,3,3,1,1,3,,
,Change theme color to light,1,7,7,1,1,7,,
,Disable closing this app when launching a different one,1,3,3,1,1,3,,
,,,,,#DIV/0!,,,,
Calender,"create a new event, the task is 'laundry', save it",0,1,6,0.166666667,0,1,,
,Add the holidays of China to the calendar,0,0,4,0,0,5,,
,Add the holidays of South Africa to the calendar and list all the events ? in 2023,0,0,6,0,0,2,,
,add all my contacts' birthdays into the calendar,0,0,3,0,0,10,,
,Add the holidays of United States to the calendar,0,0,3,0,0,4,,
,change the snooze time to 30 min,0,2,4,0.5,0,10,,
,add all the contacts anniversaries into Calendar,0,0,3,0,0,1,,
, Use 24 hour formats in the Calendar app,1,2,2,1,0,17,,
,export the events to test.ics under DCIM folder,0,1,4,0.25,0,1,,
,disable start week on Sunday,1,3,3,1,0,14,,
,"add the event of 'VisitParents' on july 30, remind me 1 hour before, save it",0,11,15,0.733333333,0,11,,
,search the task 'homework',1,2,2,1,1,2,,
,create an event of 'homework' with daily repetition and save it,1,6,6,1,1,6,,
,delete all the events in the Calendar app,0,1,4,0.25,0,1,,
,change the view from monthly to yearly,1,2,2,1,1,2,,
,change the event type 'regular event' to 'deadlines',0,0,,#DIV/0!,,0,,����ɶҲû��
, change the event reminder sound of Calendar app to adara,0,1,5,0.2,0,3,,
,,,,,#DIV/0!,,,,
Camera,take a selfie,0,1,2,0.5,0,2,,
,open the last picture I took,0,0,1,0,0,0,,������ֱ�Ӿͽ�����
,record a short video,1,4,4,1,1,4,,
,rotate right the last picture I took and save it as pic4.jpg,1,6,6,1,1,6,,
,print the last picture I took as pic3.jpg,0,6,8,0.75,0,8,,
,close the shutter sound,1,2,2,1,1,2,,
,use volume button as shutter,1,2,2,1,1,2,,
,set photo compression quality to 50%,1,3,3,1,1,3,,
,move the last photo I took to folder 'movies' in SD card,0,5,7,0.714285714,0,8,,
,add the last photo to favorite,1,2,2,1,1,2,,
,take a short selfie video,0,2,4,0.5,0,2,,
,resize the last photo to 1000:473,0,6,8,0.75,0,8,,
,check the size of the last photo I took,1,2,2,1,1,2,,
,rename the last photo to 'sunset',0,1,5,0.2,0,2,,
,delete the last photo I took,1,3,3,1,1,3,,
,,,,,#DIV/0!,,,,
Clock,change alarm max reminder duration to 1 minute,1,3,3,1,1,5,,
,open the clock page,,,,#DIV/0!,,,,
,turn on the '7:00 am' alarm clock vibration function,0,3,4,0.75,0,3,,
,Set the sorting order for alarms by 'Day and Alarm time',1,4,4,1,1,4,,
,Set the snooze time to 5 minute,0,0,3,0,0,2,,
,add a new timer of 5:00,1,4,4,1,1,4,,
,check the frequently asked questions,0,0,2,0,0,1,,
, disable 'start week on sunday',1,2,2,1,1,2,,
,change timer max reminder duration to 5 minutes,1,3,3,1,1,3,,
,turn off increase volume gradually,1,2,2,1,1,4,,
,turn off always use same snooze time,1,2,2,1,1,4,,
,Do not prevent the phone from entering sleep mode when the application is running in the foreground,1,2,2,1,1,2,,
